   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 415:quantum/quantum.c ****     KC_9, KC_0, KC_8, KC_EQL, KC_COMM, KC_MINS, KC_DOT, KC_SLSH,
 416:quantum/quantum.c ****     KC_0, KC_1, KC_2, KC_3, KC_4, KC_5, KC_6, KC_7,
 417:quantum/quantum.c ****     KC_8, KC_9, CM_SCLN, CM_SCLN, KC_COMM, KC_EQL, KC_DOT, KC_SLSH,
 418:quantum/quantum.c ****     KC_2, CM_A, CM_B, CM_C, CM_D, CM_E, CM_F, CM_G,
 419:quantum/quantum.c ****     CM_H, CM_I, CM_J, CM_K, CM_L, CM_M, CM_N, CM_O,
 420:quantum/quantum.c ****     CM_P, CM_Q, CM_R, CM_S, CM_T, CM_U, CM_V, CM_W,
 421:quantum/quantum.c ****     CM_X, CM_Y, CM_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_6, KC_MINS,
 422:quantum/quantum.c ****     KC_GRV, CM_A, CM_B, CM_C, CM_D, CM_E, CM_F, CM_G,
 423:quantum/quantum.c ****     CM_H, CM_I, CM_J, CM_K, CM_L, CM_M, CM_N, CM_O,
 424:quantum/quantum.c ****     CM_P, CM_Q, CM_R, CM_S, CM_T, CM_U, CM_V, CM_W,
 425:quantum/quantum.c ****     CM_X, CM_Y, CM_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_GRV, KC_DEL
 426:quantum/quantum.c **** };
 427:quantum/quantum.c **** 
 428:quantum/quantum.c **** #endif
 429:quantum/quantum.c **** 
 430:quantum/quantum.c **** void send_string(const char *str) {
 855               		.loc 1 430 35 view -0
 856               		.cfi_startproc
 857               		.loc 1 430 35 is_stmt 0 view .LVU218
 858 0000 0F93      		push r16
 859               	.LCFI12:
 860               		.cfi_def_cfa_offset 3
 861               		.cfi_offset 16, -2
 862 0002 1F93      		push r17
 863               	.LCFI13:
 864               		.cfi_def_cfa_offset 4
 865               		.cfi_offset 17, -3
 866 0004 CF93      		push r28
 867               	.LCFI14:
 868               		.cfi_def_cfa_offset 5
 869               		.cfi_offset 28, -4
 870               	/* prologue: function */
 871               	/* frame size = 0 */
 872               	/* stack size = 3 */
 873               	.L__stack_usage = 3
 874 0006 8C01      		movw r16,r24
 875               	.LVL71:
 876               	.L96:
 431:quantum/quantum.c ****     while (1) {
 877               		.loc 1 431 5 is_stmt 1 view .LVU219
 878               	.LBB8:
 432:quantum/quantum.c ****         uint8_t keycode;
 879               		.loc 1 432 9 view .LVU220
 433:quantum/quantum.c ****         uint8_t ascii_code = pgm_read_byte(str);
 880               		.loc 1 433 9 view .LVU221
 881               	.LBB9:
 882               		.loc 1 433 30 view .LVU222
 883               		.loc 1 433 30 view .LVU223
 884               		.loc 1 433 30 view .LVU224
 885 0008 F801      		movw r30,r16
 886               	/* #APP */
 887               	 ;  433 "quantum/quantum.c" 1
 888 000a 2491      		lpm r18, Z
 889               		
 890               	 ;  0 "" 2
 891               	.LVL72:
 892               		.loc 1 433 30 view .LVU225
 893               		.loc 1 433 30 is_stmt 0 view .LVU226
 894               	/* #NOAPP */
 895               	.LBE9:
 434:quantum/quantum.c ****         if (!ascii_code) break;
 896               		.loc 1 434 9 is_stmt 1 view .LVU227
 897               		.loc 1 434 12 is_stmt 0 view .LVU228
 898 000c 2223      		tst r18
 899 000e 01F0      		breq .L92
 435:quantum/quantum.c ****         keycode = pgm_read_byte(&ascii_to_qwerty_keycode_lut[ascii_code]);
 900               		.loc 1 435 9 is_stmt 1 view .LVU229
 901               	.LBB10:
 902               		.loc 1 435 19 view .LVU230
 903 0010 30E0      		ldi r19,0
 904               	.LVL73:
 905               		.loc 1 435 19 view .LVU231
 906               		.loc 1 435 19 view .LVU232
 907 0012 F901      		movw r30,r18
 908 0014 E050      		subi r30,lo8(-(ascii_to_qwerty_keycode_lut))
 909 0016 F040      		sbci r31,hi8(-(ascii_to_qwerty_keycode_lut))
 910               	.LVL74:
 911               		.loc 1 435 19 is_stmt 0 view .LVU233
 912               	/* #APP */
 913               	 ;  435 "quantum/quantum.c" 1
 914 0018 C491      		lpm r28, Z
 915               		
 916               	 ;  0 "" 2
 917               	.LVL75:
 918               		.loc 1 435 19 is_stmt 1 view .LVU234
 919               		.loc 1 435 19 is_stmt 0 view .LVU235
 920               	/* #NOAPP */
 921               	.LBE10:
 436:quantum/quantum.c ****         if (pgm_read_byte(&ascii_to_qwerty_shift_lut[ascii_code])) {
 922               		.loc 1 436 9 is_stmt 1 view .LVU236
 923               	.LBB11:
 924               		.loc 1 436 13 view .LVU237
 925               		.loc 1 436 13 view .LVU238
 926               		.loc 1 436 13 view .LVU239
 927 001a 2050      		subi r18,lo8(-(ascii_to_qwerty_shift_lut))
 928 001c 3040      		sbci r19,hi8(-(ascii_to_qwerty_shift_lut))
 929               	.LVL76:
 930               		.loc 1 436 13 is_stmt 0 view .LVU240
 931 001e F901      		movw r30,r18
 932               	.LVL77:
 933               		.loc 1 436 13 view .LVU241
 934               	/* #APP */
 935               	 ;  436 "quantum/quantum.c" 1
 936 0020 2491      		lpm r18, Z
 937               		
 938               	 ;  0 "" 2
 939               	.LVL78:
 940               		.loc 1 436 13 is_stmt 1 view .LVU242
 941               	/* #NOAPP */
 942               	.LBE11:
 943               		.loc 1 436 12 is_stmt 0 view .LVU243
 944 0022 2223      		tst r18
 945 0024 01F0      		breq .L94
 437:quantum/quantum.c ****             register_code(KC_LSFT);
 946               		.loc 1 437 13 is_stmt 1 view .LVU244
 947 0026 81EE      		ldi r24,lo8(-31)
 948 0028 0E94 0000 		call register_code
 949               	.LVL79:
 438:quantum/quantum.c ****             register_code(keycode);
 950               		.loc 1 438 13 view .LVU245
 951 002c 8C2F      		mov r24,r28
 952 002e 0E94 0000 		call register_code
 953               	.LVL80:
 439:quantum/quantum.c ****             unregister_code(keycode);
 954               		.loc 1 439 13 view .LVU246
 955 0032 8C2F      		mov r24,r28
 956 0034 0E94 0000 		call unregister_code
 957               	.LVL81:
 440:quantum/quantum.c ****             unregister_code(KC_LSFT);
 958               		.loc 1 440 13 view .LVU247
 959 0038 81EE      		ldi r24,lo8(-31)
 960               	.L97:
 441:quantum/quantum.c ****         }
 442:quantum/quantum.c ****         else {
 443:quantum/quantum.c ****             register_code(keycode);
 444:quantum/quantum.c ****             unregister_code(keycode);
 961               		.loc 1 444 13 is_stmt 0 view .LVU248
 962 003a 0E94 0000 		call unregister_code
 963               	.LVL82:
 445:quantum/quantum.c ****         }
 446:quantum/quantum.c ****         ++str;
 964               		.loc 1 446 9 is_stmt 1 view .LVU249
 965 003e 0F5F      		subi r16,-1
 966 0040 1F4F      		sbci r17,-1
 967               	.LVL83:
 968               		.loc 1 446 9 is_stmt 0 view .LVU250
 969               	.LBE8:
 431:quantum/quantum.c ****         uint8_t keycode;
 970               		.loc 1 431 11 is_stmt 1 view .LVU251
 431:quantum/quantum.c ****         uint8_t keycode;
 971               		.loc 1 431 15 is_stmt 0 view .LVU252
 972 0042 00C0      		rjmp .L96
 973               	.LVL84:
 974               	.L94:
 975               	.LBB12:
 443:quantum/quantum.c ****             unregister_code(keycode);
 976               		.loc 1 443 13 is_stmt 1 view .LVU253
 977 0044 8C2F      		mov r24,r28
 978 0046 0E94 0000 		call register_code
 979               	.LVL85:
 444:quantum/quantum.c ****         }
 980               		.loc 1 444 13 view .LVU254
 981 004a 8C2F      		mov r24,r28
 982 004c 00C0      		rjmp .L97
 983               	.LVL86:
 984               	.L92:
 985               	/* epilogue start */
 444:quantum/quantum.c ****         }
 986               		.loc 1 444 13 is_stmt 0 view .LVU255
 987               	.LBE12:
 447:quantum/quantum.c ****     }
 448:quantum/quantum.c **** }
 988               		.loc 1 448 1 view .LVU256
 989 004e CF91      		pop r28
 990 0050 1F91      		pop r17
 991 0052 0F91      		pop r16
 992               	.LVL87:
 993               		.loc 1 448 1 view .LVU257
 994 0054 0895      		ret
 995               		.cfi_endproc
 996               	.LFE115:
 998               		.section	.text.update_tri_layer,"ax",@progbits
 999               	.global	update_tri_layer
 1001               	update_tri_layer:
 1002               	.LVL88:
 1003               	.LFB116:
 449:quantum/quantum.c **** 
 450:quantum/quantum.c **** void update_tri_layer(uint8_t layer1, uint8_t layer2, uint8_t layer3) {
 1004               		.loc 1 450 71 is_stmt 1 view -0
 1005               		.cfi_startproc
 1006               		.loc 1 450 71 is_stmt 0 view .LVU259
 1007 0000 8F92      		push r8
 1008               	.LCFI15:
 1009               		.cfi_def_cfa_offset 3
 1010               		.cfi_offset 8, -2
 1011 0002 9F92      		push r9
 1012               	.LCFI16:
 1013               		.cfi_def_cfa_offset 4
 1014               		.cfi_offset 9, -3
 1015 0004 AF92      		push r10
 1016               	.LCFI17:
 1017               		.cfi_def_cfa_offset 5
 1018               		.cfi_offset 10, -4
 1019 0006 BF92      		push r11
 1020               	.LCFI18:
 1021               		.cfi_def_cfa_offset 6
 1022               		.cfi_offset 11, -5
 1023 0008 CF92      		push r12
 1024               	.LCFI19:
 1025               		.cfi_def_cfa_offset 7
 1026               		.cfi_offset 12, -6
 1027 000a DF92      		push r13
 1028               	.LCFI20:
 1029               		.cfi_def_cfa_offset 8
 1030               		.cfi_offset 13, -7
 1031 000c EF92      		push r14
 1032               	.LCFI21:
 1033               		.cfi_def_cfa_offset 9
 1034               		.cfi_offset 14, -8
 1035 000e FF92      		push r15
 1036               	.LCFI22:
 1037               		.cfi_def_cfa_offset 10
 1038               		.cfi_offset 15, -9
 1039 0010 0F93      		push r16
 1040               	.LCFI23:
 1041               		.cfi_def_cfa_offset 11
 1042               		.cfi_offset 16, -10
 1043 0012 1F93      		push r17
 1044               	.LCFI24:
 1045               		.cfi_def_cfa_offset 12
 1046               		.cfi_offset 17, -11
 1047               	/* prologue: function */
 1048               	/* frame size = 0 */
 1049               	/* stack size = 10 */
 1050               	.L__stack_usage = 10
 451:quantum/quantum.c ****   if (IS_LAYER_ON(layer1) && IS_LAYER_ON(layer2)) {
 1051               		.loc 1 451 3 is_stmt 1 view .LVU260
 1052 0014 C12C      		mov r12,__zero_reg__
 1053 0016 D12C      		mov r13,__zero_reg__
 1054 0018 7601      		movw r14,r12
 1055 001a C394      		inc r12
 1056 001c 9701      		movw r18,r14
 1057 001e 8601      		movw r16,r12
 1058 0020 00C0      		rjmp 2f
 1059               		1:
 1060 0022 000F      		lsl r16
 1061 0024 111F      		rol r17
 1062 0026 221F      		rol r18
 1063 0028 331F      		rol r19
 1064               		2:
 1065 002a 6A95      		dec r22
 1066 002c 02F4      		brpl 1b
 1067 002e 4601      		movw r8,r12
 1068 0030 5701      		movw r10,r14
 1069 0032 00C0      		rjmp 2f
 1070               		1:
 1071 0034 880C      		lsl r8
 1072 0036 991C      		rol r9
 1073 0038 AA1C      		rol r10
 1074 003a BB1C      		rol r11
 1075               		2:
 1076 003c 8A95      		dec r24
 1077 003e 02F4      		brpl 1b
 1078 0040 D501      		movw r26,r10
 1079 0042 C401      		movw r24,r8
 1080               	.LVL89:
 1081               		.loc 1 451 3 is_stmt 0 view .LVU261
 1082 0044 802B      		or r24,r16
 1083 0046 912B      		or r25,r17
 1084 0048 A22B      		or r26,r18
 1085 004a B32B      		or r27,r19
 1086               		.loc 1 451 27 view .LVU262
 1087 004c 0091 0000 		lds r16,layer_state
 1088 0050 1091 0000 		lds r17,layer_state+1
 1089 0054 2091 0000 		lds r18,layer_state+2
 1090 0058 3091 0000 		lds r19,layer_state+3
 1091 005c 0823      		and r16,r24
 1092 005e 1923      		and r17,r25
 1093 0060 2A23      		and r18,r26
 1094 0062 3B23      		and r19,r27
 1095 0064 8017      		cp r24,r16
 1096 0066 9107      		cpc r25,r17
 1097 0068 A207      		cpc r26,r18
 1098 006a B307      		cpc r27,r19
 1099 006c 01F4      		brne .L99
 452:quantum/quantum.c ****     layer_on(layer3);
 1100               		.loc 1 452 5 is_stmt 1 view .LVU263
 1101 006e 842F      		mov r24,r20
 1102               	/* epilogue start */
 453:quantum/quantum.c ****   } else {
 454:quantum/quantum.c ****     layer_off(layer3);
 455:quantum/quantum.c ****   }
 456:quantum/quantum.c **** }
 1103               		.loc 1 456 1 is_stmt 0 view .LVU264
 1104 0070 1F91      		pop r17
 1105 0072 0F91      		pop r16
 1106 0074 FF90      		pop r15
 1107 0076 EF90      		pop r14
 1108 0078 DF90      		pop r13
 1109 007a CF90      		pop r12
 1110 007c BF90      		pop r11
 1111 007e AF90      		pop r10
 1112 0080 9F90      		pop r9
 1113 0082 8F90      		pop r8
 452:quantum/quantum.c ****     layer_on(layer3);
 1114               		.loc 1 452 5 view .LVU265
 1115 0084 0C94 0000 		jmp layer_on
 1116               	.LVL90:
 1117               	.L99:
 454:quantum/quantum.c ****   }
 1118               		.loc 1 454 5 is_stmt 1 view .LVU266
 1119 0088 842F      		mov r24,r20
 1120               	/* epilogue start */
 1121               		.loc 1 456 1 is_stmt 0 view .LVU267
 1122 008a 1F91      		pop r17
 1123 008c 0F91      		pop r16
 1124 008e FF90      		pop r15
 1125 0090 EF90      		pop r14
 1126 0092 DF90      		pop r13
 1127 0094 CF90      		pop r12
 1128 0096 BF90      		pop r11
 1129 0098 AF90      		pop r10
 1130 009a 9F90      		pop r9
 1131 009c 8F90      		pop r8
 454:quantum/quantum.c ****   }
 1132               		.loc 1 454 5 view .LVU268
 1133 009e 0C94 0000 		jmp layer_off
 1134               	.LVL91:
 454:quantum/quantum.c ****   }
 1135               		.loc 1 454 5 view .LVU269
 1136               		.cfi_endproc
 1137               	.LFE116:
 1139               		.section	.text.tap_random_base64,"ax",@progbits
 1140               	.global	tap_random_base64
 1142               	tap_random_base64:
 1143               	.LFB117:
 457:quantum/quantum.c **** 
 458:quantum/quantum.c **** void tap_random_base64(void) {
 1144               		.loc 1 458 30 is_stmt 1 view -0
 1145               		.cfi_startproc
 1146 0000 CF93      		push r28
 1147               	.LCFI25:
 1148               		.cfi_def_cfa_offset 3
 1149               		.cfi_offset 28, -2
 1150 0002 DF93      		push r29
 1151               	.LCFI26:
 1152               		.cfi_def_cfa_offset 4
 1153               		.cfi_offset 29, -3
 1154               	/* prologue: function */
 1155               	/* frame size = 0 */
 1156               	/* stack size = 2 */
 1157               	.L__stack_usage = 2
 459:quantum/quantum.c ****   #if defined(__AVR_ATmega32U4__)
 460:quantum/quantum.c ****     uint8_t key = (TCNT0 + TCNT1 + TCNT3 + TCNT4) % 64;
 1158               		.loc 1 460 5 view .LVU271
 1159               		.loc 1 460 20 is_stmt 0 view .LVU272
 1160 0004 46B5      		in r20,0x26
 1161               		.loc 1 460 28 view .LVU273
 1162 0006 2091 8400 		lds r18,132
 1163 000a 3091 8500 		lds r19,132+1
 1164               		.loc 1 460 36 view .LVU274
 1165 000e C091 9400 		lds r28,148
 1166 0012 D091 9500 		lds r29,148+1
 1167               		.loc 1 460 44 view .LVU275
 1168 0016 8091 BE00 		lds r24,190
 1169 001a 9091 BF00 		lds r25,190+1
 1170               		.loc 1 460 34 view .LVU276
 1171 001e C20F      		add r28,r18
 1172 0020 C40F      		add r28,r20
 1173               		.loc 1 460 42 view .LVU277
 1174 0022 C80F      		add r28,r24
 1175               		.loc 1 460 13 view .LVU278
 1176 0024 CF73      		andi r28,lo8(63)
 1177               	.LVL92:
 461:quantum/quantum.c ****   #else
 462:quantum/quantum.c ****     uint8_t key = rand() % 64;
 463:quantum/quantum.c ****   #endif
 464:quantum/quantum.c ****   switch (key) {
 1178               		.loc 1 464 3 is_stmt 1 view .LVU279
 1179 0026 CE33      		cpi r28,lo8(62)
 1180 0028 00F4      		brsh .L101
 1181 002a C533      		cpi r28,lo8(53)
 1182 002c 00F4      		brsh .L102
 1183 002e CA31      		cpi r28,lo8(26)
 1184 0030 00F0      		brlo .L103
 1185 0032 C433      		cpi r28,lo8(52)
 1186 0034 00F4      		brsh .L108
 465:quantum/quantum.c ****     case 0 ... 25:
 466:quantum/quantum.c ****       register_code(KC_LSFT);
 467:quantum/quantum.c ****       register_code(key + KC_A);
 468:quantum/quantum.c ****       unregister_code(key + KC_A);
 469:quantum/quantum.c ****       unregister_code(KC_LSFT);
 470:quantum/quantum.c ****       break;
 471:quantum/quantum.c ****     case 26 ... 51:
 472:quantum/quantum.c ****       register_code(key - 26 + KC_A);
 1187               		.loc 1 472 7 view .LVU280
 1188 0036 C651      		subi r28,lo8(-(-22))
 1189               	.LVL93:
 1190               	.L111:
 473:quantum/quantum.c ****       unregister_code(key - 26 + KC_A);
 474:quantum/quantum.c ****       break;
 475:quantum/quantum.c ****     case 52:
 476:quantum/quantum.c ****       register_code(KC_0);
 477:quantum/quantum.c ****       unregister_code(KC_0);
 478:quantum/quantum.c ****       break;
 479:quantum/quantum.c ****     case 53 ... 61:
 480:quantum/quantum.c ****       register_code(key - 53 + KC_1);
 1191               		.loc 1 480 7 is_stmt 0 view .LVU281
 1192 0038 8C2F      		mov r24,r28
 1193 003a 0E94 0000 		call register_code
 1194               	.LVL94:
 481:quantum/quantum.c ****       unregister_code(key - 53 + KC_1);
 1195               		.loc 1 481 7 is_stmt 1 view .LVU282
 1196 003e 8C2F      		mov r24,r28
 1197 0040 00C0      		rjmp .L109
 1198               	.LVL95:
 1199               	.L101:
 464:quantum/quantum.c ****     case 0 ... 25:
 1200               		.loc 1 464 3 is_stmt 0 view .LVU283
 1201 0042 CE33      		cpi r28,lo8(62)
 1202 0044 01F0      		breq .L106
 1203 0046 CF33      		cpi r28,lo8(63)
 1204 0048 01F0      		breq .L107
 1205               	.L103:
 466:quantum/quantum.c ****       register_code(key + KC_A);
 1206               		.loc 1 466 7 is_stmt 1 view .LVU284
 1207 004a 81EE      		ldi r24,lo8(-31)
 1208 004c 0E94 0000 		call register_code
 1209               	.LVL96:
 467:quantum/quantum.c ****       unregister_code(key + KC_A);
 1210               		.loc 1 467 7 view .LVU285
 1211 0050 CC5F      		subi r28,lo8(-(4))
 1212               	.LVL97:
 467:quantum/quantum.c ****       unregister_code(key + KC_A);
 1213               		.loc 1 467 7 is_stmt 0 view .LVU286
 1214 0052 8C2F      		mov r24,r28
 1215 0054 0E94 0000 		call register_code
 1216               	.LVL98:
 468:quantum/quantum.c ****       unregister_code(KC_LSFT);
 1217               		.loc 1 468 7 is_stmt 1 view .LVU287
 1218 0058 8C2F      		mov r24,r28
 1219               	.LVL99:
 1220               	.L110:
 482:quantum/quantum.c ****       break;
 483:quantum/quantum.c ****     case 62:
 484:quantum/quantum.c ****       register_code(KC_LSFT);
 485:quantum/quantum.c ****       register_code(KC_EQL);
 486:quantum/quantum.c ****       unregister_code(KC_EQL);
 1221               		.loc 1 486 7 is_stmt 0 view .LVU288
 1222 005a 0E94 0000 		call unregister_code
 1223               	.LVL100:
 487:quantum/quantum.c ****       unregister_code(KC_LSFT);
 1224               		.loc 1 487 7 is_stmt 1 view .LVU289
 1225 005e 81EE      		ldi r24,lo8(-31)
 1226 0060 00C0      		rjmp .L109
 1227               	.LVL101:
 1228               	.L108:
 476:quantum/quantum.c ****       unregister_code(KC_0);
 1229               		.loc 1 476 7 view .LVU290
 1230 0062 87E2      		ldi r24,lo8(39)
 1231 0064 0E94 0000 		call register_code
 1232               	.LVL102:
 477:quantum/quantum.c ****       break;
 1233               		.loc 1 477 7 view .LVU291
 1234 0068 87E2      		ldi r24,lo8(39)
 1235               	.LVL103:
 1236               	.L109:
 1237               	/* epilogue start */
 488:quantum/quantum.c ****       break;
 489:quantum/quantum.c ****     case 63:
 490:quantum/quantum.c ****       register_code(KC_SLSH);
 491:quantum/quantum.c ****       unregister_code(KC_SLSH);
 492:quantum/quantum.c ****       break;
 493:quantum/quantum.c ****   }
 494:quantum/quantum.c **** }
 1238               		.loc 1 494 1 is_stmt 0 view .LVU292
 1239 006a DF91      		pop r29
 1240 006c CF91      		pop r28
 491:quantum/quantum.c ****       break;
 1241               		.loc 1 491 7 view .LVU293
 1242 006e 0C94 0000 		jmp unregister_code
 1243               	.LVL104:
 1244               	.L102:
 480:quantum/quantum.c ****       unregister_code(key - 53 + KC_1);
 1245               		.loc 1 480 7 is_stmt 1 view .LVU294
 1246 0072 C751      		subi r28,lo8(-(-23))
 1247               	.LVL105:
 480:quantum/quantum.c ****       unregister_code(key - 53 + KC_1);
 1248               		.loc 1 480 7 is_stmt 0 view .LVU295
 1249 0074 00C0      		rjmp .L111
 1250               	.LVL106:
 1251               	.L106:
 484:quantum/quantum.c ****       register_code(KC_EQL);
 1252               		.loc 1 484 7 is_stmt 1 view .LVU296
 1253 0076 81EE      		ldi r24,lo8(-31)
 1254 0078 0E94 0000 		call register_code
 1255               	.LVL107:
 485:quantum/quantum.c ****       unregister_code(KC_EQL);
 1256               		.loc 1 485 7 view .LVU297
 1257 007c 8EE2      		ldi r24,lo8(46)
 1258 007e 0E94 0000 		call register_code
 1259               	.LVL108:
 486:quantum/quantum.c ****       unregister_code(KC_LSFT);
 1260               		.loc 1 486 7 view .LVU298
 1261 0082 8EE2      		ldi r24,lo8(46)
 1262 0084 00C0      		rjmp .L110
 1263               	.L107:
 490:quantum/quantum.c ****       unregister_code(KC_SLSH);
 1264               		.loc 1 490 7 view .LVU299
 1265 0086 88E3      		ldi r24,lo8(56)
 1266 0088 0E94 0000 		call register_code
 1267               	.LVL109:
 491:quantum/quantum.c ****       break;
 1268               		.loc 1 491 7 view .LVU300
 1269 008c 88E3      		ldi r24,lo8(56)
 1270 008e 00C0      		rjmp .L109
 1271               		.cfi_endproc
 1272               	.LFE117:
 1274               		.section	.text.matrix_init_quantum,"ax",@progbits
 1275               	.global	matrix_init_quantum
 1277               	matrix_init_quantum:
 1278               	.LFB118:
 495:quantum/quantum.c **** 
 496:quantum/quantum.c **** void matrix_init_quantum() {
 1279               		.loc 1 496 28 view -0
 1280               		.cfi_startproc
 1281               	/* prologue: function */
 1282               	/* frame size = 0 */
 1283               	/* stack size = 0 */
 1284               	.L__stack_usage = 0
 497:quantum/quantum.c ****   #ifdef BACKLIGHT_ENABLE
 498:quantum/quantum.c ****     backlight_init_ports();
 499:quantum/quantum.c ****   #endif
 500:quantum/quantum.c ****   matrix_init_kb();
 1285               		.loc 1 500 3 view .LVU302
 1286 0000 0C94 0000 		jmp matrix_init_kb
 1287               	.LVL110:
 1288               		.cfi_endproc
 1289               	.LFE118:
 1291               		.section	.text.matrix_scan_quantum,"ax",@progbits
 1292               	.global	matrix_scan_quantum
 1294               	matrix_scan_quantum:
 1295               	.LFB119:
 501:quantum/quantum.c **** }
 502:quantum/quantum.c **** 
 503:quantum/quantum.c **** void matrix_scan_quantum() {
 1296               		.loc 1 503 28 view -0
 1297               		.cfi_startproc
 1298               	/* prologue: function */
 1299               	/* frame size = 0 */
 1300               	/* stack size = 0 */
 1301               	.L__stack_usage = 0
 504:quantum/quantum.c ****   #ifdef AUDIO_ENABLE
 505:quantum/quantum.c ****     matrix_scan_music();
 506:quantum/quantum.c ****   #endif
 507:quantum/quantum.c **** 
 508:quantum/quantum.c ****   #ifdef TAP_DANCE_ENABLE
 509:quantum/quantum.c ****     matrix_scan_tap_dance();
 510:quantum/quantum.c ****   #endif
 511:quantum/quantum.c ****   matrix_scan_kb();
 1302               		.loc 1 511 3 view .LVU304
 1303 0000 0C94 0000 		jmp matrix_scan_kb
 1304               	.LVL111:
 1305               		.cfi_endproc
 1306               	.LFE119:
 1308               		.section	.text.backlight_init_ports,"ax",@progbits
 1309               		.weak	backlight_init_ports
 1311               	backlight_init_ports:
 1312               	.LFB138:
 1313               		.cfi_startproc
 1314               	/* prologue: function */
 1315               	/* frame size = 0 */
 1316               	/* stack size = 0 */
 1317               	.L__stack_usage = 0
 1318               	/* epilogue start */
 1319 0000 0895      		ret
 1320               		.cfi_endproc
 1321               	.LFE138:
 1323               		.section	.text.send_nibble,"ax",@progbits
 1324               	.global	send_nibble
 1326               	send_nibble:
 1327               	.LVL112:
 1328               	.LFB125:
 512:quantum/quantum.c **** }
 513:quantum/quantum.c **** 
 514:quantum/quantum.c **** #if defined(BACKLIGHT_ENABLE) && defined(BACKLIGHT_PIN)
 515:quantum/quantum.c **** 
 516:quantum/quantum.c **** static const uint8_t backlight_pin = BACKLIGHT_PIN;
 517:quantum/quantum.c **** 
 518:quantum/quantum.c **** #if BACKLIGHT_PIN == B7
 519:quantum/quantum.c **** #  define COM1x1 COM1C1
 520:quantum/quantum.c **** #  define OCR1x  OCR1C
 521:quantum/quantum.c **** #elif BACKLIGHT_PIN == B6
 522:quantum/quantum.c **** #  define COM1x1 COM1B1
 523:quantum/quantum.c **** #  define OCR1x  OCR1B
 524:quantum/quantum.c **** #elif BACKLIGHT_PIN == B5
 525:quantum/quantum.c **** #  define COM1x1 COM1A1
 526:quantum/quantum.c **** #  define OCR1x  OCR1A
 527:quantum/quantum.c **** #else
 528:quantum/quantum.c **** #  error "Backlight pin not supported - use B5, B6, or B7"
 529:quantum/quantum.c **** #endif
 530:quantum/quantum.c **** 
 531:quantum/quantum.c **** __attribute__ ((weak))
 532:quantum/quantum.c **** void backlight_init_ports(void)
 533:quantum/quantum.c **** {
 534:quantum/quantum.c **** 
 535:quantum/quantum.c ****   // Setup backlight pin as output and output low.
 536:quantum/quantum.c ****   // DDRx |= n
 537:quantum/quantum.c ****   _SFR_IO8((backlight_pin >> 4) + 1) |= _BV(backlight_pin & 0xF);
 538:quantum/quantum.c ****   // PORTx &= ~n
 539:quantum/quantum.c ****   _SFR_IO8((backlight_pin >> 4) + 2) &= ~_BV(backlight_pin & 0xF);
 540:quantum/quantum.c **** 
 541:quantum/quantum.c ****   // Use full 16-bit resolution.
 542:quantum/quantum.c ****   ICR1 = 0xFFFF;
 543:quantum/quantum.c **** 
 544:quantum/quantum.c ****   // I could write a wall of text here to explain... but TL;DW
 545:quantum/quantum.c ****   // Go read the ATmega32u4 datasheet.
 546:quantum/quantum.c ****   // And this: http://blog.saikoled.com/post/43165849837/secret-konami-cheat-code-to-high-resolutio
 547:quantum/quantum.c **** 
 548:quantum/quantum.c ****   // Pin PB7 = OCR1C (Timer 1, Channel C)
 549:quantum/quantum.c ****   // Compare Output Mode = Clear on compare match, Channel C = COM1C1=1 COM1C0=0
 550:quantum/quantum.c ****   // (i.e. start high, go low when counter matches.)
 551:quantum/quantum.c ****   // WGM Mode 14 (Fast PWM) = WGM13=1 WGM12=1 WGM11=1 WGM10=0
 552:quantum/quantum.c ****   // Clock Select = clk/1 (no prescaling) = CS12=0 CS11=0 CS10=1
 553:quantum/quantum.c **** 
 554:quantum/quantum.c ****   TCCR1A = _BV(COM1x1) | _BV(WGM11); // = 0b00001010;
 555:quantum/quantum.c ****   TCCR1B = _BV(WGM13) | _BV(WGM12) | _BV(CS10); // = 0b00011001;
 556:quantum/quantum.c **** 
 557:quantum/quantum.c ****   backlight_init();
 558:quantum/quantum.c ****   #ifdef BACKLIGHT_BREATHING
 559:quantum/quantum.c ****     breathing_defaults();
 560:quantum/quantum.c ****   #endif
 561:quantum/quantum.c **** }
 562:quantum/quantum.c **** 
 563:quantum/quantum.c **** __attribute__ ((weak))
 564:quantum/quantum.c **** void backlight_set(uint8_t level)
 565:quantum/quantum.c **** {
 566:quantum/quantum.c ****   // Prevent backlight blink on lowest level
 567:quantum/quantum.c ****   // PORTx &= ~n
 568:quantum/quantum.c ****   _SFR_IO8((backlight_pin >> 4) + 2) &= ~_BV(backlight_pin & 0xF);
 569:quantum/quantum.c **** 
 570:quantum/quantum.c ****   if ( level == 0 ) {
 571:quantum/quantum.c ****     // Turn off PWM control on backlight pin, revert to output low.
 572:quantum/quantum.c ****     TCCR1A &= ~(_BV(COM1x1));
 573:quantum/quantum.c ****     OCR1x = 0x0;
 574:quantum/quantum.c ****   } else if ( level == BACKLIGHT_LEVELS ) {
 575:quantum/quantum.c ****     // Turn on PWM control of backlight pin
